Ubicaciones,Tipo ubicación,Hecho Victimizante,Tipo Hecho,Afectación,Tipo Afectación,Temporalidad,Tipo Temporalidad,Entidades,Tipo Entidad
medellín,municipio,masacre,masacre,secuelas,físicas,noviembre,meses,víctima,entidades
abejorral,municipio,acribillado,masacre,violencia,físicas,abril,meses,muertos,entidades
abriaquí,municipio,acribillados,masacre,heridos,físicas,mayo,meses,muerto,entidades
alejandría,municipio,asesinado,masacre,asesinados,físicas,octubre,meses,profe,entidades
amagá,municipio,asesinato,masacre,asesinato,físicas,enero,meses,profesor,entidades
amalfi,municipio,asesinar,masacre,accidente,físicas,febrero,meses,sindicato,entidades
andes,municipio,matar,masacre,cicatrices,físicas,marzo,meses,personas,entidades
angelópolis,municipio,masacrar,masacre,herida,físicas,junio,meses,mamá,entidades
angostura,municipio,masacrado,masacre,esquirlas,físicas,julio,meses,papá,entidades
anorí,municipio,enfrentamiento,masacre,cáncer,físicas,agosto,meses,hermano,entidades
tununguá,municipio,combate,masacre,quemaduras,físicas,diciembre,meses,hermana,entidades
anza,municipio,conflicto,masacre,amputaciones,físicas,septiembre,meses,tío,entidades
apartadó,municipio,guerra,masacre,inmovilidad,físicas,1 de la mañana,horas,tía,entidades
arboletes,municipio,degollamiento,masacre,mutilación,físicas,2 de la mañana,horas,abuela,entidades
argelia,municipio,decapitar,masacre,dolores,físicas,3 de la mañana,horas,abuelo,entidades
armenia,municipio,degollar,masacre,nos auxiliaron,físicas,4 de la mañana,horas,minero,entidades
barbosa,municipio,homicidio,masacre,maltrato,físicas,5 de la mañana,horas,alcalde,entidades
bello,municipio,feminicidio,masacre,sufrimiento,físicas,6 de la mañana,horas,maestro,entidades
betania,municipio,exterminio,violencia política,muerte lenta,físicas,7 de la mañana,horas,el profe,entidades
betulia,municipio,partido,violencia política,recobrar la libertad,físicas,8 de la mañana,horas,banda marcial,entidades
ciudad bolívar,municipio,lucha,violencia política,secuelas,psicológicas,9 de la mañana,horas,niña,entidades
briceño,municipio,complot,violencia política,miedo,psicológicas,10 de la mañana,horas,familias,entidades
buriticá,municipio,paro,violencia política,extraño,psicológicas,11 de la mañana,horas,vecino,entidades
cáceres,municipio,embarazo,violencia sexual,terror,psicológicas,12 de la tarde,horas,líder,entidades
caicedo,municipio,parto,violencia sexual,memoria,psicológicas,1 de la tarde,horas,partera,entidades
caldas,municipio,violación,violencia sexual,desespero,psicológicas,2 de la tarde,horas,defensora,entidades
campamento,municipio,agresión,violencia sexual,duelo,psicológicas,3 de la tarde,horas,religiosa,entidades
cañasgordas,municipio,empalamiento,violencia sexual,olvido,psicológicas,4 de la tarde,horas,compañero,entidades
caracolí,municipio,abuso,violencia sexual,paranoia,psicológicas,5 de la tarde,horas,campesinos,entidades
caramanta,municipio,maltrato,violencia sexual,llanto,psicológicas,6 de la tarde,horas,padre,entidades
carepa,municipio,huir,desplazamiento,psicosis,psicológicas,7 de la tarde,horas,terratenientes,entidades
motavita,municipio,esconderse,desplazamiento,depresión,psicológicas,12 del medio día,horas,muñeco,entidades
carolina,municipio,escape,desplazamiento,ira,psicológicas,6 de la noche,horas,amigas,entidades
caucasia,municipio,expulsión,desplazamiento,estrés,psicológicas,7 de la noche,horas,amigos,entidades
chigorodó,municipio,éxodo,desplazamiento,miedo a la noche,psicológicas,8 de la noche,horas,indígena,entidades
cisneros,municipio,caminar,desplazamiento,miedo a la vida,psicológicas,9 de la noche,horas,mujer,entidades
cocorná,municipio,refugiados,desplazamiento,miedo a las balas,psicológicas,10 de la noche,horas,arijuna,entidades
concepción,municipio,escapar,desplazamiento,noche,psicológicas,11 de la noche,horas,paisano,entidades
concordia,municipio,escaparse,desplazamiento,ya uno no dormía,psicológicas,12 de la noche,horas,indios,entidades
copacabana,municipio,desplazamiento,desplazamiento,miedo al extraño,psicológicas,12 de la madrugada,horas,líder social,entidades
dabeiba,municipio,desplazados,desplazamiento,memoria de las victimas,psicológicas,1 de la madrugada,horas,civiles,entidades
don matías,municipio,asilo,desplazamiento,uno le parece que se va a enloquecer,psicológicas,2 de la madrugada,horas,menores,entidades
ebéjico,municipio,asentaron,desplazamiento,noche muy negra,psicológicas,3 de la madrugada,horas,enfermera,entidades
el bagre,municipio,asentamiento,desplazamiento,vivía en paz,psicológicas,4 de la madrugada,horas,medico,entidades
entrerrios,municipio,saqueo,desplazamiento,tranquilo,psicológicas,5 de la madrugada,horas,auxiliar,entidades
envigado,municipio,toma,amenazas,carencia,económicas / materiales,domingo,días,comadre,entidades
fredonia,municipio,tiros,amenazas,dinero,económicas / materiales,lunes,días,aliciente,entidades
san bernardo del viento,municipio,disparos,amenazas,descalzo,económicas / materiales,martes,días,paciente,entidades
giraldo,municipio,acusación,amenazas,dificultades,económicas / materiales,miércoles,días,joven,entidades
girardota,municipio,regresar,amenazas,desempleo,económicas / materiales,jueves,días,monjas,entidades
gómez plata,municipio,amenaza,amenazas,salud,económicas / materiales,viernes,días,comunicadores,entidades
istmina,municipio,panfleto,amenazas,escasez,económicas / materiales,sábado,días,maestros,entidades
guadalupe,municipio,encierro,secuestro,desabastecimiento,económicas / materiales,jueves,días,colectivo,entidades
guarne,municipio,secuestro,secuestro,descuido,económicas / materiales,,,alcalde,entidades
guatapé,municipio,secuestrado,secuestro,abandono,económicas / materiales,,,concejales,entidades
heliconia,municipio,secuestrar,secuestro,pérdida,económicas / materiales,,,fulano,entidades
hispania,municipio,encerrar,secuestro,falta de vías,económicas / materiales,,,izquierda,entidades
itagui,municipio,guardar,secuestro,sistema deficiente de salud y educación,económicas / materiales,,,moir,entidades
ituango,municipio,heridas,tortura,nos dieron ropa,económicas / materiales,,,up,entidades
belmira,municipio,torturado,tortura,falta de insumos,económicas / materiales,,,unión patriótica,entidades
jericó,municipio,sevicia,tortura,falta de medicamentos,económicas / materiales,,,sindicato,entidades
la ceja,municipio,desmembramiento,tortura,falta de equipos médicos,económicas / materiales,,,fernando,entidades
la estrella,municipio,calcinamiento,tortura,no tenía lo necesario,económicas / materiales,,,nando,entidades
la pintada,municipio,ahorcamiento,tortura,mala administración,económicas / materiales,,,marcos,entidades
la unión,municipio,corte,tortura,exterminio político,político / sociales,,,roberto,entidades
liborina,municipio,tortura,tortura,dictadura,político / sociales,,,palagua murillo,entidades
maceo,municipio,detonación,terrorismo,manifestación,político / sociales,,,comité de amenazados,entidades
marinilla,municipio,ataque,terrorismo,protesta,político / sociales,,,ludivia,entidades
montebello,municipio,atentado,terrorismo,reunión,político / sociales,,,frankie,entidades
murindó,municipio,bomba,terrorismo,denuncias,político / sociales,,,ómar,entidades
mutatá,municipio,incendio,terrorismo,contrabando,político / sociales,,,jorge,entidades
nariño,municipio,carrobomba,terrorismo,extradición,político / sociales,,,tiberio fernández,entidades
necoclí,municipio,motobomba,terrorismo,descuido estatal,político / sociales,,,ernesto samper,entidades
nechí,municipio,explosión,terrorismo,manifestación pacifica,político / sociales,,,alba mery chilito,entidades
olaya,municipio,cilindro,terrorismo,descuido estatal,político / sociales,,,carmen cuadrado fince,entidades
peñol,municipio,estallido,terrorismo,muertos,físicas,,,clan uriana,entidades
peque,municipio,pipeta,terrorismo,muerto,físicas,,,wayuu,entidades
pueblorrico,municipio,destrozo,terrorismo,,,,,rey,entidades
puerto berrío,municipio,terrorismo,terrorismo,,,,,iguarán,entidades
puerto nare,municipio,censo de victimas,masacre,,,,,simón barros epieyu,entidades
puerto triunfo,municipio,violencia política,violencia política,,,,,chema bala,entidades
remedios,municipio,operación contrainsurgente,violencia política,,,,,jorge cuarenta,entidades
retiro,municipio,conciencia social,violencia política,,,,,reina,entidades
rionegro,municipio,lucha política,violencia política,,,,,rubén epinay,entidades
sabanalarga,municipio,exterminio político,violencia política,,,,,diana fince uriana,entidades
sabaneta,municipio,asesinato sistemático,violencia política,,,,,rosa de la nieve mosquera cuello,entidades
salgar,municipio,me perseguía,violencia sexual,,,,,camilo,entidades
ciénega,municipio,me cogía contra una pared,violencia sexual,,,,,misioneras agustinas,entidades
santacruz,municipio,me daba,violencia sexual,,,,,afectado,entidades
san francisco,municipio,nos separamos,violencia sexual,,,,,antún ramos,entidades
san jerónimo,municipio,toma guerrillera,amenazas,,,,,auria,entidades
puerto wilches,municipio,toma paramilitar,amenazas,,,,,soraya bayuelo,entidades
puerto parra,municipio,no son nadie,amenazas,,,,,el chichi,entidades
san luis,municipio,toque de queda,amenazas,,,,,beatriz,entidades
san pedro,municipio,ataque guerrillero,amenazas,,,,,maría angélica roncallo bayuelo,entidades
san rafael,municipio,ataque paramilitar,amenazas,,,,,farc,grupos armados
san roque,municipio,quitar los dedos,tortura,,,,,paracos,grupos armados
san vicente,municipio,brazo calcinado,tortura,,,,,paramilitares,grupos armados
santa bárbara,municipio,profanar,terrorismo,,,,,paras,grupos armados
santo domingo,municipio,profanado tumbas,terrorismo,,,,,eln,grupos armados
el santuario,municipio,carro bomba,terrorismo,,,,,auc,grupos armados
segovia,municipio,cilindro bomba,terrorismo,,,,,guerrilla,grupos armados
sopetrán,municipio,,,,,,,batallón,grupos armados
uribe,municipio,,,,,,,ejercito,grupos armados
támesis,municipio,,,,,,,policía,grupos armados
tarazá,municipio,,,,,,,guerrero,grupos armados
tarso,municipio,,,,,,,soldado,grupos armados
titiribí,municipio,,,,,,,tropas,grupos armados
toledo,municipio,,,,,,,narcotraficantes,grupos armados
turbo,municipio,,,,,,,estado,grupos armados
uramita,municipio,,,,,,,militares,grupos armados
urrao,municipio,,,,,,,dueño,grupos armados
valdivia,municipio,,,,,,,autoridades,grupos armados
valparaíso,municipio,,,,,,,comandante,grupos armados
vegachí,municipio,,,,,,,sijin,grupos armados
venecia,municipio,,,,,,,revolucionarios del nordeste,grupos armados
yalí,municipio,,,,,,,autodefensas unidas de colombia,grupos armados
yarumal,municipio,,,,,,,bloque norte,grupos armados
yolombó,municipio,,,,,,,bloque 58,grupos armados
yondó,municipio,,,,,,,frente 37,grupos armados
zaragoza,municipio,,,,,,,fuerza publica,grupos armados
barranquilla,municipio,,,,,,,fuerzas armadas de colombia,grupos armados
baranoa,municipio,,,,,,,informantes,grupos armados
candelaria,municipio,,,,,,,bloque metro,grupos armados
galapa,municipio,,,,,,,funeraria,organizaciones
luruaco,municipio,,,,,,,oea,organizaciones
malambo,municipio,,,,,,,asociación de victimas,organizaciones
manatí,municipio,,,,,,,comité de derechos humanos,organizaciones
piojó,municipio,,,,,,,empresa minera,organizaciones
polonuevo,municipio,,,,,,,empresas comunitarias,organizaciones
sabanagrande,municipio,,,,,,,federal de estados unidos,organizaciones
sabanalarga,municipio,,,,,,,estado colombiano,organizaciones
santa lucía,municipio,,,,,,,secretaría de asuntos indígenas,organizaciones
santo tomás,municipio,,,,,,,museo itinerante de la memoria,organizaciones
soledad,municipio,,,,,,,,
suan,municipio,,,,,,,,
tubará,municipio,,,,,,,,
usiacurí,municipio,,,,,,,,
achí,municipio,,,,,,,,
arenal,municipio,,,,,,,,
arjona,municipio,,,,,,,,
arroyohondo,municipio,,,,,,,,
calamar,municipio,,,,,,,,
cantagallo,municipio,,,,,,,,
cicuco,municipio,,,,,,,,
córdoba,municipio,,,,,,,,
clemencia,municipio,,,,,,,,
el guamo,municipio,,,,,,,,
magangué,municipio,,,,,,,,
mahates,municipio,,,,,,,,
margarita,municipio,,,,,,,,
montecristo,municipio,,,,,,,,
mompós,municipio,,,,,,,,
morales,municipio,,,,,,,,
norosí,municipio,,,,,,,,
pinillos,municipio,,,,,,,,
regidor,municipio,,,,,,,,
río viejo,municipio,,,,,,,,
san estanislao,municipio,,,,,,,,
san fernando,municipio,,,,,,,,
san juan nepomuceno,municipio,,,,,,,,
santa catalina,municipio,,,,,,,,
santa rosa,municipio,,,,,,,,
simití,municipio,,,,,,,,
soplaviento,municipio,,,,,,,,
talaigua nuevo,municipio,,,,,,,,
tiquisio,municipio,,,,,,,,
turbaco,municipio,,,,,,,,
turbaná,municipio,,,,,,,,
villanueva,municipio,,,,,,,,
tunja,municipio,,,,,,,,
almeida,municipio,,,,,,,,
aquitania,municipio,,,,,,,,
arcabuco,municipio,,,,,,,,
berbeo,municipio,,,,,,,,
betéitiva,municipio,,,,,,,,
boavita,municipio,,,,,,,,
boyacá,municipio,,,,,,,,
briceño,municipio,,,,,,,,
buena vista,municipio,,,,,,,,
busbanzá,municipio,,,,,,,,
caldas,municipio,,,,,,,,
campohermoso,municipio,,,,,,,,
cerinza,municipio,,,,,,,,
chinavita,municipio,,,,,,,,
chiquinquirá,municipio,,,,,,,,
chiscas,municipio,,,,,,,,
chita,municipio,,,,,,,,
chitaraque,municipio,,,,,,,,
chivatá,municipio,,,,,,,,
cómbita,municipio,,,,,,,,
coper,municipio,,,,,,,,
corrales,municipio,,,,,,,,
covarachía,municipio,,,,,,,,
cubará,municipio,,,,,,,,
cucaita,municipio,,,,,,,,
cuítiva,municipio,,,,,,,,
chíquiza,municipio,,,,,,,,
chivor,municipio,,,,,,,,
duitama,municipio,,,,,,,,
el cocuy,municipio,,,,,,,,
el espino,municipio,,,,,,,,
firavitoba,municipio,,,,,,,,
floresta,municipio,,,,,,,,
gachantivá,municipio,,,,,,,,
gameza,municipio,,,,,,,,
garagoa,municipio,,,,,,,,
guacamayas,municipio,,,,,,,,
guateque,municipio,,,,,,,,
guayatá,municipio,,,,,,,,
güicán,municipio,,,,,,,,
iza,municipio,,,,,,,,
jenesano,municipio,,,,,,,,
jericó,municipio,,,,,,,,
labranzagrande,municipio,,,,,,,,
la capilla,municipio,,,,,,,,
la victoria,municipio,,,,,,,,
macanal,municipio,,,,,,,,
maripí,municipio,,,,,,,,
miraflores,municipio,,,,,,,,
mongua,municipio,,,,,,,,
monguí,municipio,,,,,,,,
moniquirá,municipio,,,,,,,,
muzo,municipio,,,,,,,,
nobsa,municipio,,,,,,,,
nuevo colón,municipio,,,,,,,,
oicatá,municipio,,,,,,,,
otanche,municipio,,,,,,,,
pachavita,municipio,,,,,,,,
páez,municipio,,,,,,,,
paipa,municipio,,,,,,,,
pajarito,municipio,,,,,,,,
panqueba,municipio,,,,,,,,
pauna,municipio,,,,,,,,
paya,municipio,,,,,,,,
pesca,municipio,,,,,,,,
pisba,municipio,,,,,,,,
puerto boyacá,municipio,,,,,,,,
quípama,municipio,,,,,,,,
ramiriquí,municipio,,,,,,,,
ráquira,municipio,,,,,,,,
rondón,municipio,,,,,,,,
saboyá,municipio,,,,,,,,
sáchica,municipio,,,,,,,,
samacá,municipio,,,,,,,,
san eduardo,municipio,,,,,,,,
san mateo,municipio,,,,,,,,
santana,municipio,,,,,,,,
santa maría,municipio,,,,,,,,
santa sofía,municipio,,,,,,,,
sativanorte,municipio,,,,,,,,
sativasur,municipio,,,,,,,,
siachoque,municipio,,,,,,,,
soatá,municipio,,,,,,,,
socotá,municipio,,,,,,,,
socha,municipio,,,,,,,,
sogamoso,municipio,,,,,,,,
somondoco,municipio,,,,,,,,
sora,municipio,,,,,,,,
sotaquirá,municipio,,,,,,,,
soracá,municipio,,,,,,,,
susacón,municipio,,,,,,,,
sutamarchán,municipio,,,,,,,,
sutatenza,municipio,,,,,,,,
tasco,municipio,,,,,,,,
tenza,municipio,,,,,,,,
tibaná,municipio,,,,,,,,
tinjacá,municipio,,,,,,,,
tipacoque,municipio,,,,,,,,
toca,municipio,,,,,,,,
tópaga,municipio,,,,,,,,
tota,municipio,,,,,,,,
turmequé,municipio,,,,,,,,
tutazá,municipio,,,,,,,,
umbita,municipio,,,,,,,,
ventaquemada,municipio,,,,,,,,
viracachá,municipio,,,,,,,,
zetaquira,municipio,,,,,,,,
manizales,municipio,,,,,,,,
aguadas,municipio,,,,,,,,
anserma,municipio,,,,,,,,
aranzazu,municipio,,,,,,,,
belalcázar,municipio,,,,,,,,
chinchiná,municipio,,,,,,,,
filadelfia,municipio,,,,,,,,
la dorada,municipio,,,,,,,,
la merced,municipio,,,,,,,,
manzanares,municipio,,,,,,,,
marmato,municipio,,,,,,,,
marulanda,municipio,,,,,,,,
neira,municipio,,,,,,,,
norcasia,municipio,,,,,,,,
pácora,municipio,,,,,,,,
palestina,municipio,,,,,,,,
pensilvania,municipio,,,,,,,,
riosucio,municipio,,,,,,,,
risaralda,municipio,,,,,,,,
salamina,municipio,,,,,,,,
samaná,municipio,,,,,,,,
san josé,municipio,,,,,,,,
supía,municipio,,,,,,,,
victoria,municipio,,,,,,,,
villamaría,municipio,,,,,,,,
viterbo,municipio,,,,,,,,
florencia,municipio,,,,,,,,
albania,municipio,,,,,,,,
curillo,municipio,,,,,,,,
el doncello,municipio,,,,,,,,
el paujil,municipio,,,,,,,,
morelia,municipio,,,,,,,,
puerto rico,municipio,,,,,,,,
solano,municipio,,,,,,,,
solita,municipio,,,,,,,,
valparaíso,municipio,,,,,,,,
popayán,municipio,,,,,,,,
almaguer,municipio,,,,,,,,
argelia,municipio,,,,,,,,
balboa,municipio,,,,,,,,
bolívar,municipio,,,,,,,,
buenos aires,municipio,,,,,,,,
cajibío,municipio,,,,,,,,
caldono,municipio,,,,,,,,
caloto,municipio,,,,,,,,
corinto,municipio,,,,,,,,
el tambo,municipio,,,,,,,,
florencia,municipio,,,,,,,,
guachené,municipio,,,,,,,,
guapi,municipio,,,,,,,,
inzá,municipio,,,,,,,,
jambaló,municipio,,,,,,,,
la sierra,municipio,,,,,,,,
la vega,municipio,,,,,,,,
lópez,municipio,,,,,,,,
mercaderes,municipio,,,,,,,,
miranda,municipio,,,,,,,,
morales,municipio,,,,,,,,
padilla,municipio,,,,,,,,
patía,municipio,,,,,,,,
piamonte,municipio,,,,,,,,
piendamó,municipio,,,,,,,,
puerto tejada,municipio,,,,,,,,
puracé,municipio,,,,,,,,
rosas,municipio,,,,,,,,
santa rosa,municipio,,,,,,,,
silvia,municipio,,,,,,,,
sotara,municipio,,,,,,,,
suárez,municipio,,,,,,,,
sucre,municipio,,,,,,,,
timbío,municipio,,,,,,,,
timbiquí,municipio,,,,,,,,
toribio,municipio,,,,,,,,
totoró,municipio,,,,,,,,
villa rica,municipio,,,,,,,,
valledupar,municipio,,,,,,,,
aguachica,municipio,,,,,,,,
agustín codazzi,municipio,,,,,,,,
astrea,municipio,,,,,,,,
becerril,municipio,,,,,,,,
bosconia,municipio,,,,,,,,
chimichagua,municipio,,,,,,,,
chiriguaná,municipio,,,,,,,,
curumaní,municipio,,,,,,,,
el copey,municipio,,,,,,,,
el paso,municipio,,,,,,,,
gamarra,municipio,,,,,,,,
gonzález,municipio,,,,,,,,
la gloria,municipio,,,,,,,,
manaure,municipio,,,,,,,,
pailitas,municipio,,,,,,,,
pelaya,municipio,,,,,,,,
pueblo bello,municipio,,,,,,,,
la paz,municipio,,,,,,,,
san alberto,municipio,,,,,,,,
san diego,municipio,,,,,,,,
san martín,municipio,,,,,,,,
tamalameque,municipio,,,,,,,,
montería,municipio,,,,,,,,
ayapel,municipio,,,,,,,,
buenavista,municipio,,,,,,,,
canalete,municipio,,,,,,,,
cereté,municipio,,,,,,,,
chimá,municipio,,,,,,,,
chinú,municipio,,,,,,,,
cotorra,municipio,,,,,,,,
lorica,municipio,,,,,,,,
los córdobas,municipio,,,,,,,,
momil,municipio,,,,,,,,
moñitos,municipio,,,,,,,,
planeta rica,municipio,,,,,,,,
pueblo nuevo,municipio,,,,,,,,
puerto escondido,municipio,,,,,,,,
purísima,municipio,,,,,,,,
sahagún,municipio,,,,,,,,
san andrés sotavento,municipio,,,,,,,,
san antero,municipio,,,,,,,,
san pelayo,municipio,,,,,,,,
tierralta,municipio,,,,,,,,
tuchín,municipio,,,,,,,,
valencia,municipio,,,,,,,,
anapoima,municipio,,,,,,,,
arbeláez,municipio,,,,,,,,
beltrán,municipio,,,,,,,,
bituima,municipio,,,,,,,,
bojacá,municipio,,,,,,,,
cabrera,municipio,,,,,,,,
cachipay,municipio,,,,,,,,
cajicá,municipio,,,,,,,,
caparrapí,municipio,,,,,,,,
caqueza,municipio,,,,,,,,
chaguaní,municipio,,,,,,,,
chipaque,municipio,,,,,,,,
choachí,municipio,,,,,,,,
chocontá,municipio,,,,,,,,
cogua,municipio,,,,,,,,
cota,municipio,,,,,,,,
cucunubá,municipio,,,,,,,,
el colegio,municipio,,,,,,,,
el rosal,municipio,,,,,,,,
fomeque,municipio,,,,,,,,
fosca,municipio,,,,,,,,
funza,municipio,,,,,,,,
fúquene,municipio,,,,,,,,
gachala,municipio,,,,,,,,
gachancipá,municipio,,,,,,,,
gachetá,municipio,,,,,,,,
girardot,municipio,,,,,,,,
granada,municipio,,,,,,,,
guachetá,municipio,,,,,,,,
guaduas,municipio,,,,,,,,
guasca,municipio,,,,,,,,
guataquí,municipio,,,,,,,,
guatavita,municipio,,,,,,,,
guayabetal,municipio,,,,,,,,
gutiérrez,municipio,,,,,,,,
jerusalén,municipio,,,,,,,,
junín,municipio,,,,,,,,
la calera,municipio,,,,,,,,
la mesa,municipio,,,,,,,,
la palma,municipio,,,,,,,,
la peña,municipio,,,,,,,,
la vega,municipio,,,,,,,,
lenguazaque,municipio,,,,,,,,
macheta,municipio,,,,,,,,
madrid,municipio,,,,,,,,
manta,municipio,,,,,,,,
medina,municipio,,,,,,,,
mosquera,municipio,,,,,,,,
nariño,municipio,,,,,,,,
nemocón,municipio,,,,,,,,
nilo,municipio,,,,,,,,
nimaima,municipio,,,,,,,,
nocaima,municipio,,,,,,,,
venecia,municipio,,,,,,,,
pacho,municipio,,,,,,,,
paime,municipio,,,,,,,,
pandi,municipio,,,,,,,,
paratebueno,municipio,,,,,,,,
pasca,municipio,,,,,,,,
puerto salgar,municipio,,,,,,,,
pulí,municipio,,,,,,,,
quebradanegra,municipio,,,,,,,,
quetame,municipio,,,,,,,,
quipile,municipio,,,,,,,,
apulo,municipio,,,,,,,,
ricaurte,municipio,,,,,,,,
san bernardo,municipio,,,,,,,,
san cayetano,municipio,,,,,,,,
san francisco,municipio,,,,,,,,
sesquilé,municipio,,,,,,,,
sibaté,municipio,,,,,,,,
silvania,municipio,,,,,,,,
simijaca,municipio,,,,,,,,
soacha,municipio,,,,,,,,
subachoque,municipio,,,,,,,,
suesca,municipio,,,,,,,,
supatá,municipio,,,,,,,,
susa,municipio,,,,,,,,
sutatausa,municipio,,,,,,,,
tabio,municipio,,,,,,,,
tausa,municipio,,,,,,,,
tena,municipio,,,,,,,,
tenjo,municipio,,,,,,,,
tibacuy,municipio,,,,,,,,
tibirita,municipio,,,,,,,,
